#Global Search
"ITEM_TYPE_SITEREVIEW_LISTING";"Reviews - Listings"
"ITEM_TYPE_SITEREVIEW_ALBUM";"Reviews - Listings Albums"
"ITEM_TYPE_SITEREVIEW_PHOTO";"Reviews - Listings Photos"
"ITEM_TYPE_SITEREVIEW_REVIEW";"Reviews - Listings Reviews"
"ITEM_TYPE_SITEREVIEW_TOPIC";"Reviews - Listings discussion Topic"
"ITEM_TYPE_SITEREVIEW_POST";"Reviews - Listings discussion Post"
"ITEM_TYPE_SITEREVIEW_VIDEO";"Reviews - Listings Videos"

"_EMAIL_SITEREVIEW_EDITOR_ASSIGN_EMAIL_TITLE";"Multiple Listing Types - Member Becomes Editor"
"_EMAIL_SITEREVIEW_EDITOR_ASSIGN_EMAIL_DESCRIPTION";This email goes to the members when they are made the editors to write editor reviews.
"_EMAIL_SITEREVIEW_EDITOR_ASSIGN_EMAIL_SUBJECT"; You have become an editor for listings.
"_EMAIL_SITEREVIEW_EDITOR_ASSIGN_EMAIL_BODY";"[header]

Congratulations! [sender] has made you an editor for listings of [listing_type]. You can now write / edit editor reviews for them.

To visit your editor page, click on the link below, or copy-paste it in your browser:
[editor_page_url]


[footer]"

"_EMAIL_SITEREVIEW_LISTING_CREATION_EDITOR_TITLE";"Multiple Listing Types - Listing Creation Email Notification to Editors"
"_EMAIL_SITEREVIEW_LISTING_CREATION_EDITOR_DESCRIPTION";"This email is sent to the editors when members post new listings."
"_EMAIL_SITEREVIEW_LISTING_CREATION_EDITOR_SUBJECT";A new [listing_type] ‘[object_title]’ has been posted.
"_EMAIL_SITEREVIEW_LISTING_CREATION_EDITOR_BODY";"[header]

[object_title]
[object_description]

To visit and write editor review on this [listing_type], click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"


"_EMAIL_SITEREVIEW_EDITORREVIEW_CREATION_TITLE";"Multiple Listing Types - Editor Review on Listings"
"_EMAIL_SITEREVIEW_EDITORREVIEW_CREATION_DESCRIPTION";"This email is sent to the members when editor write reviews on Listings that the member created."
"_EMAIL_SITEREVIEW_EDITORREVIEW_CREATION_SUBJECT";"[editor_name] has written a review on your ‘[object_parent_title]’."
"_EMAIL_SITEREVIEW_EDITORREVIEW_CREATION_BODY";"[header]

[editor] has written a review on your ‘[object_parent_with_link]’.

[object_title]
[object_description]

To view this review, click on the link below, or copy-paste it in your browser:
http://[host][object_link]

[footer]"


# Email editor
"_EMAIL_SITEREVIEW_EDITOR_EMAIL_TITLE";"Multiple Listing Types - Member Contacts Editor Email"
"_EMAIL_SITEREVIEW_EDITOR_EMAIL_DESCRIPTION";"This is the email that gets sent to editors when members contact them."
"_EMAIL_SITEREVIEW_EDITOR_EMAIL_SUBJECT";"[sender] has contacted you."
"_EMAIL_SITEREVIEW_EDITOR_EMAIL_BODY";"[header]

[message]

[footer]"


#Mail Templates
"_EMAIL_NOTIFY_SITEREVIEW_WRITE_REVIEW_TITLE";"Multiple Listing Types - User Review on Listings"
